Bacon;8;2.75
Coxão mole;3;5.5
Coxão duro;8;0.25
Figado;3;5.5
Pão;9;0.25
Risolis ;1;2.75
Lombinho;3;0.25
Sal;9;2.75
Açucar;5;0.25
Paprica;9;5.5
Oregano;5;0.25
Pimenta;9;2.75
Banana Prata;11;5.5
Banana Caturra;11;0.25
Banana Nanica;11;0.25
Banana Branca;11;15.5
Banana da Terra;11;0.25
Uva Italia;11;2.75
Uva Niagara;11;0.25
Cereja;11;2.75
Maçã Verde;11;2.75
Maçã Vermelha;11;5.5
Maçã Branca;11;9.99
Maçã Roxa;11;0.25
Laranja;11;9.99
Pocã;11;2.75
Tangerina;11;0.25
Limão;11;2.75
Goiaba;11;2.75
Jaca;11;5.5
Tomate;11;0.25
Mamão;11;2.75
Manga;11;5.5
Doritos;12;9.99
Feijão Branco;6;2.75
Feijão Preto;6;5.5
Feijão Vemelho;6;0.25
Arroz;6;9.99
Macarrão;6;5.5
Ervilha;6;0.25
Milho;6;9.99
Margarina;4;2.75
Queijo;4;0.25
Leite;4;9.99
Iogurte;4;15.5
Calabresa;3;2.75
Hamburger;3;9.99
Pizza;4;5.5
Costela;3;2.75
Presunto;3;0.25
Frango;3;2.75
Bacon;3;5.5
Coxão mole;3;0.25
Coxão duro;3;2.75
Figado;3;5.5
Pão;1;0.25
Risolis ;1;5.5
Lombinho;3;0.25
Sal;5;2.75
Açucar;5;0.25
Paprica;5;2.75
Oregano;5;0.25
Pimenta;5;5.5
Banana Prata;2;0.25
Banana Caturra;2;2.75
Banana Nanica;2;5.5
Banana Branca;11;0.25
Banana da Terra;2;0.25
Uva Italia;11;15.5
Uva Niagara;2;0.25
Cereja;11;2.75
Maçã Verde;11;0.25
Maçã Vermelha;2;2.75
Maçã Branca;4;2.75
Maçã Roxa;11;5.5
Laranja;6;9.99
Pocã;11;0.25
Tangerina;11;9.99
Limão;6;2.75
Goiaba;11;0.25
Jaca;11;2.75
Tomate;4;2.75
Mamão;6;5.5
Manga;6;0.25
Doritos;6;2.75
Feijão Branco;6;5.5
Feijão Preto;9;9.99
Feijão Vemelho;6;2.75
Arroz;7;5.5
Macarrão;6;0.25
Ervilha;7;9.99
Milho;6;5.5
Margarina;7;0.25
Queijo;4;9.99
Leite;4;2.75
Iogurte;7;0.25
Calabresa;3;9.99
Hamburger;8;15.5
Pizza;4;2.75
Costela;8;9.99
Presunto;8;5.5
Frango;9;2.75
Bacon;8;0.25
Coxão mole;3;2.75
Coxão duro;8;5.5
Figado;3;0.25
Pão;9;2.75
Risolis ;1;5.5
Lombinho;3;0.25
Sal;9;5.5
Açucar;5;0.25
Paprica;9;2.75
Oregano;5;0.25
Pimenta;9;2.75
Banana Prata;11;0.25
Banana Caturra;11;5.5
Banana Nanica;11;0.25
Banana Branca;11;2.75
Banana da Terra;11;5.5
Uva Italia;11;0.25
Uva Niagara;11;0.25
Cereja;11;15.5
Maçã Verde;11;0.25
Maçã Vermelha;11;2.75
Maçã Branca;11;0.25
Maçã Roxa;11;2.75
Laranja;11;2.75
Pocã;11;5.5
Tangerina;11;9.99
Limão;11;0.25
Goiaba;11;9.99
Jaca;11;2.75
Tomate;11;0.25
Mamão;11;2.75
Manga;11;2.75
Doritos;12;5.5
Feijão Branco;6;0.25
Feijão Preto;6;2.75
Feijão Vemelho;6;5.5
Arroz;6;9.99
Macarrão;6;2.75
Ervilha;6;5.5
Milho;6;0.25
Margarina;4;9.99
Queijo;4;5.5
Leite;4;0.25
Iogurte;4;9.99
Calabresa;3;2.75
Hamburger;3;0.25
Pizza;4;9.99
Costela;3;15.5
Presunto;3;2.75
Frango;3;9.99
Bacon;3;5.5
Coxão mole;3;2.75
Coxão duro;3;0.25
Figado;3;2.75
Pão;1;5.5
Risolis ;1;0.25
Lombinho;3;2.75
Sal;5;5.5
Açucar;5;0.25
Paprica;5;5.5
Oregano;5;0.25
Pimenta;5;2.75
Banana Prata;2;0.25
Banana Caturra;2;2.75
Banana Nanica;2;0.25
Banana Branca;11;5.5
Banana da Terra;2;0.25
Uva Italia;11;2.75
Uva Niagara;2;5.5
Cereja;11;0.25
Maçã Verde;11;0.25
Maçã Vermelha;2;15.5
Maçã Branca;4;0.25
Maçã Roxa;11;2.75
Laranja;6;0.25
Pocã;11;2.75
Tangerina;11;2.75
Limão;6;5.5
Goiaba;11;9.99
Jaca;11;0.25
Tomate;4;9.99
Mamão;6;2.75
Manga;6;0.25
Doritos;6;2.75
Feijão Branco;6;2.75
Feijão Preto;9;5.5
Feijão Vemelho;6;0.25
Arroz;7;2.75
Macarrão;6;5.5
Ervilha;7;9.99
Milho;6;2.75
Margarina;7;5.5
Queijo;4;0.25
Leite;4;9.99
Iogurte;7;5.5
Calabresa;3;0.25
Hamburger;8;9.99
Pizza;4;2.75
Costela;8;0.25
Presunto;8;9.99
Frango;9;15.5
Bacon;8;2.75
Coxão mole;3;9.99
Coxão duro;8;5.5
Figado;3;2.75
Pão;9;0.25
Risolis ;1;2.75
Lombinho;3;5.5
Sal;9;0.25
Açucar;5;2.75
Paprica;9;5.5
Oregano;5;0.25
Pimenta;9;5.5
Banana Prata;11;5.5
Banana Caturra;11;2.75
Banana Nanica;11;0.25
Banana Branca;11;2.75
Banana da Terra;11;5.5
Uva Italia;11;0.25
Uva Niagara;11;2.75
Cereja;11;5.5
Maçã Verde;11;0.25
Maçã Vermelha;11;5.5
Maçã Branca;11;0.25
Maçã Roxa;11;2.75
Laranja;11;0.25
Pocã;11;2.75
Tangerina;11;0.25
Limão;11;5.5
Goiaba;11;0.25
Jaca;11;2.75
Tomate;11;5.5
Mamão;11;0.25
Manga;11;0.25
Doritos;12;15.5
Feijão Branco;6;0.25
Feijão Preto;6;2.75
Feijão Vemelho;6;0.25
Arroz;6;2.75
Macarrão;6;2.75
Ervilha;6;5.5
Milho;6;9.99
Margarina;4;0.25
Queijo;4;9.99
Leite;4;2.75
Iogurte;4;0.25
Calabresa;3;2.75
Hamburger;3;2.75
Pizza;4;5.5
Costela;3;0.25
Presunto;3;2.75
Frango;3;5.5
Bacon;3;9.99
Coxão mole;3;2.75
Coxão duro;3;5.5
Figado;3;0.25
Pão;1;9.99
Risolis ;1;5.5
Lombinho;3;0.25
Sal;5;9.99
Açucar;5;2.75
Paprica;5;0.25
Oregano;5;9.99
Pimenta;5;15.5
Banana Prata;2;2.75
Banana Caturra;2;9.99
Banana Nanica;2;5.5
Banana Branca;11;2.75
Banana da Terra;2;0.25
Uva Italia;11;2.75
Uva Niagara;2;5.5
Cereja;11;0.25
Maçã Verde;11;2.75
Maçã Vermelha;2;5.5
Maçã Branca;4;0.25
Maçã Roxa;11;5.5
Laranja;6;0.25
Pocã;11;2.75
Tangerina;11;0.25
Limão;6;2.75
Goiaba;11;0.25
Jaca;11;5.5
Tomate;4;0.25
Mamão;6;2.75
Manga;6;5.5
Doritos;6;0.25
Feijão Branco;6;0.25
Feijão Preto;9;15.5
Feijão Vemelho;6;0.25
Arroz;7;2.75
Macarrão;6;0.25
Ervilha;7;2.75
Milho;6;2.75
Margarina;7;5.5
Queijo;4;9.99
Leite;4;0.25
Iogurte;7;9.99
Calabresa;3;2.75
Hamburger;8;0.25
Pizza;4;2.75
Costela;8;2.75
Presunto;8;5.5
Frango;9;0.25
Bacon;8;2.75
Coxão mole;3;5.5
Coxão duro;8;9.99
Figado;3;2.75
Pão;9;5.5
Risolis ;1;0.25
Lombinho;3;9.99
Sal;9;5.5
Açucar;5;0.25
Paprica;9;9.99
Oregano;5;2.75
Pimenta;9;0.25
Banana Prata;11;9.99
Banana Caturra;11;15.5
Banana Nanica;11;2.75
Banana Branca;11;9.99
Banana da Terra;11;5.5
Uva Italia;11;2.75
Uva Niagara;11;0.25
Cereja;11;2.75
Maçã Verde;11;5.5
Maçã Vermelha;11;0.25
Maçã Branca;11;2.75
Maçã Roxa;11;5.5
Laranja;11;0.25
Pocã;11;5.5
Tangerina;11;0.25
Limão;11;2.75
Goiaba;11;0.25
Jaca;11;2.75
Tomate;11;0.25
Mamão;11;5.5
Manga;11;0.25
Doritos;12;2.75
Feijão Branco;6;5.5
Feijão Preto;6;0.25
Feijão Vemelho;6;0.25
Arroz;6;15.5
Macarrão;6;0.25
Ervilha;6;2.75
Milho;6;0.25
Margarina;4;2.75
Queijo;4;2.75
Leite;4;5.5
Iogurte;4;9.99
Calabresa;3;0.25
Hamburger;3;9.99
Pizza;4;2.75
Costela;3;0.25
Presunto;3;2.75
Frango;3;2.75
Bacon;3;5.5
Coxão mole;3;0.25
Coxão duro;3;2.75
Figado;3;5.5
Pão;1;9.99
Risolis ;1;2.75
Lombinho;3;5.5
Sal;5;0.25
Açucar;5;9.99
Paprica;5;5.5
Oregano;5;0.25
Pimenta;5;9.99
Banana Prata;2;2.75
Banana Caturra;2;0.25
Banana Nanica;2;9.99
Banana Branca;11;15.5
Banana da Terra;2;2.75
Uva Italia;11;9.99
Uva Niagara;2;5.5
Cereja;11;2.75
Maçã Verde;11;0.25
Maçã Vermelha;2;2.75
Maçã Branca;4;5.5
Maçã Roxa;11;0.25
Laranja;6;2.75
Pocã;11;5.5
Tangerina;11;0.25
Limão;6;5.5
Goiaba;11;0.25
Jaca;11;2.75
Tomate;4;0.25
Mamão;6;2.75
Manga;6;0.25
Doritos;6;5.5
Feijão Branco;6;0.25
Feijão Preto;9;2.75
Feijão Vemelho;6;5.5
Arroz;7;0.25
Macarrão;6;0.25
Ervilha;7;15.5
Milho;6;0.25
Margarina;7;2.75
Queijo;4;0.25
Leite;4;2.75
Iogurte;7;2.75
Calabresa;3;5.5
Hamburger;8;9.99
Pizza;4;0.25
Costela;8;9.99
Presunto;8;2.75
Frango;9;0.25
Bacon;8;2.75
Coxão mole;3;2.75
Coxão duro;8;5.5
Figado;3;0.25
Pão;9;2.75
Risolis ;1;5.5
Lombinho;3;9.99
Sal;9;2.75
Açucar;5;5.5
Paprica;9;0.25
Oregano;5;9.99
Pimenta;9;5.5
Banana Prata;11;0.25
Banana Caturra;11;9.99
Banana Nanica;11;2.75
Banana Branca;11;0.25
Banana da Terra;11;9.99
Uva Italia;11;15.5
Uva Niagara;11;2.75
Cereja;11;9.99
Maçã Verde;11;5.5
Maçã Vermelha;11;2.75
Maçã Branca;11;0.25
Maçã Roxa;11;2.75
Laranja;11;5.5
Pocã;11;0.25
Tangerina;11;2.75
Limão;11;5.5
Goiaba;11;0.25
Jaca;11;5.5
Tomate;11;0.25
Mamão;11;2.75
Manga;11;0.25
Doritos;12;2.75
Feijão Branco;6;0.25
Feijão Preto;6;5.5
Feijão Vemelho;6;0.25
Arroz;6;2.75
Macarrão;6;5.5
Ervilha;6;0.25
Milho;6;0.25
Margarina;4;15.5
Queijo;4;0.25
Leite;4;2.75
Iogurte;4;0.25
Calabresa;3;2.75
Hamburger;3;2.75
Pizza;4;5.5
Costela;3;9.99
Presunto;3;0.25
Frango;3;9.99
Bacon;3;2.75
Coxão mole;3;0.25
Coxão duro;3;2.75
Figado;3;2.75
Pão;1;5.5
Risolis ;1;0.25
Lombinho;3;2.75
Sal;5;5.5
Açucar;5;9.99
Paprica;5;2.75
Oregano;5;5.5
Pimenta;5;0.25
Banana Prata;2;9.99
Banana Caturra;2;5.5
Banana Nanica;2;0.25
Banana Branca;11;9.99
Banana da Terra;2;2.75
Uva Italia;11;0.25
Uva Niagara;2;9.99
Cereja;11;15.5
Maçã Verde;11;2.75
Maçã Vermelha;2;9.99
Maçã Branca;4;5.5
Maçã Roxa;11;2.75
Laranja;6;0.25
Pocã;11;2.75
Tangerina;11;5.5
Limão;6;0.25
Goiaba;11;2.75
Jaca;11;5.5
Tomate;4;0.25
Mamão;6;5.5
Manga;6;0.25
Doritos;6;2.75
Feijão Branco;6;0.25
Feijão Preto;9;2.75
Feijão Vemelho;6;0.25
Arroz;7;5.5
Macarrão;6;0.25
Ervilha;7;2.75
Milho;6;5.5
Margarina;7;0.25
Queijo;4;0.25
Leite;4;15.5
Iogurte;7;0.25
Calabresa;3;2.75
Hamburger;8;0.25
Pizza;4;2.75
Costela;8;2.75
Presunto;8;5.5
Frango;9;9.99
Bacon;8;0.25
Coxão mole;3;9.99
Coxão duro;8;2.75
Figado;3;0.25
Pão;9;2.75
Risolis ;1;2.75
Lombinho;3;5.5
Sal;9;0.25
Açucar;5;2.75
Paprica;9;5.5
Oregano;5;9.99
Pimenta;9;2.75
Banana Prata;11;5.5
Banana Caturra;11;0.25
Banana Nanica;11;9.99
Banana Branca;11;5.5
Banana da Terra;11;0.25
Uva Italia;11;9.99
Uva Niagara;11;2.75
Cereja;11;0.25
Maçã Verde;11;9.99
Maçã Vermelha;11;15.5
Maçã Branca;11;2.75
Maçã Roxa;11;9.99
Laranja;11;5.5
Pocã;11;2.75
Tangerina;11;0.25
Limão;11;2.75
Goiaba;11;5.5
Jaca;11;0.25
Tomate;11;2.75
Mamão;11;5.5
Manga;11;0.25
Doritos;12;5.5
Feijão Branco;6;0.25
Feijão Preto;6;2.75
Feijão Vemelho;6;0.25
Arroz;6;2.75
Macarrão;6;0.25
Ervilha;6;5.5
Milho;6;0.25
Margarina;4;2.75
Queijo;4;5.5
Leite;4;0.25
Iogurte;4;0.25
Calabresa;3;15.5
Hamburger;3;0.25
Pizza;4;2.75
Costela;3;0.25
Presunto;3;2.75
Frango;3;2.75
Bacon;3;5.5
Coxão mole;3;9.99
Coxão duro;3;0.25
Figado;3;9.99
Pão;1;2.75
Risolis ;1;0.25
Lombinho;3;2.75
Sal;5;2.75
Açucar;5;5.5
Paprica;5;0.25
Oregano;5;2.75
Pimenta;5;5.5
Banana Prata;2;9.99
Banana Caturra;2;2.75
Banana Nanica;2;5.5
Banana Branca;11;0.25
Banana da Terra;2;9.99
Uva Italia;11;5.5
Uva Niagara;2;0.25
Cereja;11;9.99
Maçã Verde;11;2.75
Maçã Vermelha;2;0.25
Maçã Branca;4;9.99
Maçã Roxa;11;15.5
Laranja;6;2.75
Pocã;11;9.99
Tangerina;11;5.5
Limão;6;2.75
Goiaba;11;0.25
Jaca;11;2.75
Tomate;4;5.5
Mamão;6;0.25
Manga;6;2.75
Doritos;6;5.5
Feijão Branco;6;0.25
Feijão Preto;9;5.5
Feijão Vemelho;6;0.25
Arroz;7;2.75
Macarrão;6;0.25
Ervilha;7;2.75
Milho;6;0.25
Margarina;7;5.5
Queijo;4;0.25
Leite;4;2.75
Iogurte;7;5.5
Calabresa;3;0.25
Hamburger;8;0.25
Pizza;4;15.5
Costela;8;0.25
Presunto;8;2.75
Frango;9;0.25
Bacon;8;2.75
Coxão mole;3;2.75
Coxão duro;8;5.5
Figado;3;9.99
Pão;9;0.25
Risolis ;1;9.99
Lombinho;3;2.75
Sal;9;0.25
Açucar;5;2.75
Paprica;9;2.75
Oregano;5;5.5
Pimenta;9;0.25
Banana Prata;11;2.75
Banana Caturra;11;5.5
Banana Nanica;11;9.99
Banana Branca;11;2.75
Banana da Terra;11;5.5
Uva Italia;11;0.25
Uva Niagara;11;9.99
Cereja;11;5.5
Maçã Verde;11;0.25
Maçã Vermelha;11;9.99
Maçã Branca;11;2.75
Maçã Roxa;11;0.25
Laranja;11;9.99
Pocã;11;15.5
Tangerina;11;2.75
Limão;11;9.99
Goiaba;11;5.5
Jaca;11;2.75
Tomate;11;0.25
Mamão;11;2.75
Manga;11;5.5
Doritos;12;0.25
Feijão Branco;6;2.75
Feijão Preto;6;5.5
Feijão Vemelho;6;0.25
Arroz;6;5.5
Macarrão;6;0.25
Ervilha;6;2.75
Milho;6;0.25
Margarina;4;2.75
Queijo;4;0.25
Leite;4;5.5
Iogurte;4;0.25
Calabresa;3;2.75
Hamburger;3;5.5
Pizza;4;0.25
Costela;3;0.25
Presunto;3;15.5
Frango;3;0.25
Bacon;3;2.75
Coxão mole;3;0.25
Coxão duro;3;2.75
Figado;3;2.75
Pão;1;5.5
Risolis ;1;9.99
Lombinho;3;0.25
Sal;5;9.99
Açucar;5;2.75
Paprica;5;0.25
Oregano;5;2.75
Pimenta;5;2.75
Banana Prata;2;5.5
Banana Caturra;2;0.25
Banana Nanica;2;2.75
Banana Branca;11;5.5
Banana da Terra;2;9.99
Uva Italia;11;2.75
Uva Niagara;2;5.5
Cereja;11;0.25
Maçã Verde;11;9.99
Maçã Vermelha;2;5.5
Maçã Branca;4;0.25
Maçã Roxa;11;9.99
Laranja;6;2.75
Pocã;11;0.25
Tangerina;11;9.99
Limão;6;15.5
Goiaba;11;2.75
Jaca;11;9.99
Tomate;4;5.5
Mamão;6;2.75
Manga;6;0.25
Doritos;6;2.75
Feijão Branco;6;5.5
Feijão Preto;9;0.25
Feijão Vemelho;6;2.75
Arroz;7;5.5
Macarrão;6;0.25
Ervilha;7;5.5
Milho;6;0.25
Margarina;7;2.75
Queijo;4;0.25
Leite;4;2.75
Iogurte;7;0.25
Calabresa;3;5.5
Hamburger;8;0.25
Pizza;4;2.75
Costela;8;5.5
Presunto;8;0.25
Frango;9;0.25
Bacon;8;15.5
Coxão mole;3;0.25
Coxão duro;8;2.75
Figado;3;0.25
Pão;9;2.75
Risolis ;1;2.75
Lombinho;3;5.5
Sal;9;9.99
Açucar;5;0.25
Paprica;9;9.99
Oregano;5;2.75
Pimenta;9;0.25
Banana Prata;11;2.75
Banana Caturra;11;2.75
Banana Nanica;11;5.5
Banana Branca;11;0.25
Banana da Terra;11;2.75
Uva Italia;11;5.5
Uva Niagara;11;9.99
Cereja;11;2.75
Maçã Verde;11;5.5
Maçã Vermelha;11;0.25
Maçã Branca;11;9.99
Maçã Roxa;11;5.5
Laranja;11;0.25
Pocã;11;9.99
Tangerina;11;2.75
Limão;11;0.25
Goiaba;11;9.99
Jaca;11;15.5
Tomate;11;2.75
Mamão;11;9.99
Manga;11;5.5
Doritos;12;2.75
Feijão Branco;6;0.25
Feijão Preto;6;2.75
Feijão Vemelho;6;5.5
Arroz;6;0.25
Macarrão;6;2.75
Ervilha;6;5.5
Milho;6;0.25
Margarina;4;5.5
Queijo;4;0.25
Leite;4;2.75
Iogurte;4;0.25
Calabresa;3;2.75
Hamburger;3;0.25
Pizza;4;5.5
Costela;3;0.25
Presunto;3;2.75
Frango;3;5.5
Bacon;3;0.25
Coxão mole;3;0.25
Coxão duro;3;15.5
Figado;3;0.25
Pão;1;2.75
Risolis ;1;0.25
Lombinho;3;2.75
Sal;5;2.75
Açucar;5;5.5
Paprica;5;9.99
Oregano;5;0.25
Pimenta;5;9.99
Banana Prata;2;2.75
Banana Caturra;2;0.25
Banana Nanica;2;2.75
Banana Branca;11;2.75
Banana da Terra;2;5.5
Uva Italia;11;0.25
Uva Niagara;2;2.75
Cereja;11;5.5
Maçã Verde;11;9.99
Maçã Vermelha;2;2.75
Maçã Branca;4;5.5
Maçã Roxa;11;0.25
Laranja;6;9.99
Pocã;11;5.5
Tangerina;11;0.25
Limão;6;9.99
Goiaba;11;2.75
Jaca;11;0.25
Tomate;4;9.99
Mamão;6;15.5
Manga;6;2.75
Doritos;6;9.99
Feijão Branco;6;5.5
Feijão Preto;9;2.75
Feijão Vemelho;6;0.25
Arroz;7;2.75
Macarrão;6;5.5
Ervilha;7;0.25
Milho;6;2.75
Margarina;7;5.5
Queijo;4;0.25
Leite;4;5.5
Iogurte;7;0.25
Calabresa;3;2.75
Hamburger;8;0.25
Pizza;4;2.75
Costela;8;0.25
Presunto;8;5.5
Frango;9;0.25
Bacon;8;2.75
Coxão mole;3;5.5
Coxão duro;8;0.25
Figado;3;0.25
Pão;9;15.5
Risolis ;1;0.25
Lombinho;3;2.75
Sal;9;0.25
Açucar;5;2.75
Paprica;9;2.75
Oregano;5;5.5
Pimenta;9;9.99
Banana Prata;11;0.25
Banana Caturra;11;9.99
Banana Nanica;11;2.75
Banana Branca;11;0.25
Banana da Terra;11;2.75
Uva Italia;11;2.75
Uva Niagara;11;5.5
Cereja;11;0.25
Maçã Verde;11;2.75
Maçã Vermelha;11;5.5
Maçã Branca;11;9.99
Maçã Roxa;11;2.75
Laranja;11;5.5
Pocã;11;0.25
Tangerina;11;9.99
Limão;11;5.5
Goiaba;11;0.25
Jaca;11;9.99
Tomate;11;2.75
Mamão;11;0.25
Manga;11;9.99
Doritos;12;15.5
Feijão Branco;6;2.75
Feijão Preto;6;9.99
Feijão Vemelho;6;5.5
Arroz;6;2.75
Macarrão;6;0.25
Ervilha;6;2.75
Milho;6;5.5
Margarina;4;0.25
Queijo;4;2.75
Leite;4;5.5
Iogurte;4;0.25
Calabresa;3;5.5
Hamburger;3;0.25
Pizza;4;2.75
Costela;3;0.25
Presunto;3;2.75
Frango;3;0.25
Bacon;3;5.5
Coxão mole;3;0.25
Coxão duro;3;2.75
Figado;3;5.5
Pão;1;0.25
Risolis ;1;0.25
Lombinho;3;15.5
Sal;5;0.25
Açucar;5;2.75
Paprica;5;0.25
Oregano;5;2.75
Pimenta;5;2.75
Banana Prata;2;5.5
Banana Caturra;2;9.99
Banana Nanica;2;0.25
Banana Branca;11;9.99
Banana da Terra;2;2.75
Uva Italia;11;0.25
Uva Niagara;2;2.75
Cereja;11;2.75
Maçã Verde;11;5.5
Maçã Vermelha;2;0.25
Maçã Branca;4;2.75
Maçã Roxa;11;5.5
Laranja;6;9.99
Pocã;11;2.75
Tangerina;11;5.5
Limão;6;0.25
Goiaba;11;9.99
Jaca;11;5.5
Tomate;4;0.25
Mamão;6;9.99
Manga;6;2.75
Doritos;6;0.25
Feijão Branco;6;9.99
Feijão Preto;9;15.5
Feijão Vemelho;6;2.75
Arroz;7;9.99
Macarrão;6;5.5
Ervilha;7;2.75
Milho;6;0.25
Margarina;7;2.75
Queijo;4;5.5
Leite;4;0.25
Iogurte;7;2.75
Calabresa;3;5.5
Hamburger;8;0.25
Pizza;4;5.5
Costela;8;0.25
Presunto;8;2.75
Frango;9;0.25
Bacon;8;2.75
Coxão mole;3;0.25
Coxão duro;8;5.5
Figado;3;0.25
Pão;9;2.75
Risolis ;1;5.5
Lombinho;3;0.25
Sal;9;0.25
Açucar;5;15.5
Paprica;9;0.25
Oregano;5;2.75
Pimenta;9;0.25
Banana Prata;11;2.75
Banana Caturra;11;2.75
Banana Nanica;11;5.5
Banana Branca;11;9.99
Banana da Terra;11;0.25
Uva Italia;11;9.99
Uva Niagara;11;2.75
Cereja;11;0.25
Maçã Verde;11;2.75
Maçã Vermelha;11;2.75
Maçã Branca;11;5.5
Maçã Roxa;11;0.25
Laranja;11;2.75
Pocã;11;5.5
Tangerina;11;9.99
Limão;11;2.75
Goiaba;11;5.5
Jaca;11;0.25
Tomate;11;9.99
Mamão;11;5.5
Manga;11;0.25
Doritos;12;9.99
Feijão Branco;6;2.75
Feijão Preto;6;0.25
Feijão Vemelho;6;9.99
Arroz;6;15.5
Macarrão;6;2.75
Ervilha;6;9.99
Milho;6;5.5
Margarina;4;2.75
Queijo;4;0.25
Leite;4;2.75
Iogurte;4;5.5
Calabresa;3;0.25
Hamburger;3;2.75
Pizza;4;5.5
Costela;3;0.25
Presunto;3;5.5
Frango;3;0.25
Bacon;3;2.75
Coxão mole;3;0.25
Coxão duro;3;2.75
Figado;3;0.25
Pão;1;5.5
Risolis ;1;0.25
Lombinho;3;2.75
Sal;5;5.5
Açucar;5;0.25
Paprica;5;0.25
Oregano;5;15.5
Pimenta;5;0.25
Banana Prata;2;2.75
Banana Caturra;2;0.25
Banana Nanica;2;2.75
Banana Branca;11;2.75
Banana da Terra;2;5.5
Uva Italia;11;9.99
Uva Niagara;2;0.25
Cereja;11;9.99
Maçã Verde;11;2.75
Maçã Vermelha;2;0.25
Maçã Branca;4;2.75
Maçã Roxa;11;2.75
Laranja;6;5.5
Pocã;11;0.25
Tangerina;11;2.75
Limão;6;5.5
Goiaba;11;9.99
Jaca;11;2.75
Tomate;4;5.5
Mamão;6;0.25
Manga;6;9.99
Doritos;6;5.5
Feijão Branco;6;0.25
Feijão Preto;9;9.99
Feijão Vemelho;6;2.75
Arroz;7;0.25
Macarrão;6;9.99
Ervilha;7;15.5
Milho;6;2.75
Margarina;7;9.99
Queijo;4;5.5
Leite;4;2.75
Iogurte;7;0.25
Calabresa;3;2.75
Hamburger;8;5.5
Pizza;4;0.25
Costela;8;2.75
Presunto;8;5.5
Frango;9;0.25
Bacon;8;5.5
Coxão mole;3;0.25
Coxão duro;8;2.75
Figado;3;0.25
Pão;9;2.75
Risolis ;1;0.25
Lombinho;3;5.5
Sal;9;0.25
Açucar;5;2.75
Paprica;9;5.5
Oregano;5;0.25
Pimenta;9;0.25
Banana Prata;11;15.5
Banana Caturra;11;0.25
Banana Nanica;11;2.75
Banana Branca;11;0.25
Banana da Terra;11;2.75
Uva Italia;11;2.75
Uva Niagara;11;5.5
Cereja;11;9.99
Maçã Verde;11;0.25
Maçã Vermelha;11;9.99
Maçã Branca;11;2.75
Maçã Roxa;11;0.25
Laranja;11;2.75
Pocã;11;2.75
Tangerina;11;5.5
Limão;11;0.25
Goiaba;11;2.75
Jaca;11;5.5
Tomate;11;9.99
Mamão;11;2.75
Manga;11;5.5
Doritos;12;0.25
Feijão Branco;6;9.99
Feijão Preto;6;5.5
Feijão Vemelho;6;0.25
Arroz;6;9.99
Macarrão;6;2.75
Ervilha;6;0.25
Milho;6;9.99
Margarina;4;15.5
Queijo;4;2.75
Leite;4;9.99
Iogurte;4;5.5
Calabresa;3;2.75
Hamburger;3;0.25
Pizza;4;2.75
Costela;3;5.5
Presunto;3;0.25
Frango;3;2.75
Bacon;3;5.5
Coxão mole;3;0.25
Coxão duro;3;5.5
Figado;3;0.25
Pão;1;2.75
Risolis ;1;0.25
Lombinho;3;2.75
Sal;5;0.25
Açucar;5;5.5
Paprica;5;0.25
Oregano;5;2.75
Pimenta;5;5.5
Banana Prata;2;0.25
Banana Caturra;2;0.25
Banana Nanica;2;15.5
Banana Branca;11;0.25
Banana da Terra;2;2.75
Uva Italia;11;0.25
Uva Niagara;2;2.75
Cereja;11;2.75
Maçã Verde;11;5.5
Maçã Vermelha;2;9.99
Maçã Branca;4;0.25
Maçã Roxa;11;9.99
Laranja;6;2.75
Pocã;11;0.25
Tangerina;11;2.75
Limão;6;2.75
Goiaba;11;5.5
Jaca;11;0.25
Tomate;4;2.75
Mamão;6;5.5
Manga;6;9.99
Doritos;6;2.75
Feijão Branco;6;5.5
Feijão Preto;9;0.25
Feijão Vemelho;6;9.99
Arroz;7;5.5
Macarrão;6;0.25
Ervilha;7;9.99
Milho;6;2.75
Margarina;7;0.25
Queijo;4;9.99
Leite;4;15.5
Iogurte;7;2.75
Calabresa;3;9.99
Hamburger;8;5.5
Pizza;4;2.75
Costela;8;0.25
Presunto;8;2.75
Frango;9;5.5
Bacon;8;0.25
Coxão mole;3;2.75
Coxão duro;8;5.5
Figado;3;0.25
Pão;9;5.5
Risolis ;1;0.25
Lombinho;3;2.75
Sal;9;0.25
Açucar;5;2.75
Paprica;9;0.25
Oregano;5;5.5
Pimenta;9;0.25
Banana Prata;11;2.75
Banana Caturra;11;5.5
Banana Nanica;11;0.25
Banana Branca;11;0.25
Banana da Terra;11;15.5
Uva Italia;11;0.25
Uva Niagara;11;2.75
Cereja;11;0.25
Maçã Verde;11;2.75
Maçã Vermelha;11;2.75
Maçã Branca;11;5.5
Maçã Roxa;11;9.99
Laranja;11;0.25
Pocã;11;9.99
Tangerina;11;2.75
Limão;11;0.25
Goiaba;11;2.75
Jaca;11;2.75
Tomate;11;5.5
Mamão;11;0.25
Manga;11;2.75
Doritos;12;5.5
Feijão Branco;6;9.99
Feijão Preto;6;2.75
Feijão Vemelho;6;5.5
Arroz;6;0.25
Macarrão;6;9.99
Ervilha;6;5.5
Milho;6;0.25
Margarina;4;9.99
Queijo;4;2.75
Leite;4;0.25
Iogurte;4;9.99
Calabresa;3;15.5
Hamburger;3;2.75
Pizza;4;9.99
